 $DATA  
Title                                                                           
DNH      2
 4  1 4.92256059E-01 1.41543781E-02-2.46469612E-04-1.90832426E-03 0.00000000E+00
 4  2 4.92256059E-01 1.41543781E-02 2.46469612E-04-1.90832426E-03 0.00000000E+00
 4  3 4.92256059E-01 1.41543781E-02-2.46469612E-04 1.90832426E-03 0.00000000E+00
 4  4 4.92256059E-01 1.41543781E-02 2.46469612E-04 1.90832426E-03 0.00000000E+00
 4  5-3.33999989E-03-3.33999989E-03-3.33999989E-03-3.33999989E-03 6.35157231E-02
 4  6-1.31351389E-03-1.79332047E-03-1.14309060E-03 0.00000000E+00 6.35157231E-02
 4  7-1.31351389E-03 1.79332047E-03-1.14309060E-03 0.00000000E+00 6.35157231E-02
 4  8-1.31351389E-03-1.79332047E-03 1.14309060E-03 0.00000000E+00 6.35157231E-02
 4  9-1.31351389E-03 1.79332047E-03 1.14309060E-03 0.00000000E+00 6.09600479E-03
 4 10-5.03723761E-04 0.00000000E+00 5.44495864E-05 0.00000000E+00 6.09600479E-03
 4 11-5.03723761E-04 0.00000000E+00-5.44495864E-05 0.00000000E+00-4.39136800E-04
 4 12-4.39136800E-04-4.39136800E-04-4.39136800E-04
 5  1 4.85235809E-01 2.03904516E-02-2.40370261E-04 2.55098325E-03 0.00000000E+00
 5  2-4.85235809E-01-2.03904516E-02-2.40370261E-04-2.55098325E-03 0.00000000E+00
 5  3-4.85235809E-01-2.03904516E-02 2.40370261E-04 2.55098325E-03 0.00000000E+00
 5  4 4.85235809E-01 2.03904516E-02 2.40370261E-04-2.55098325E-03 0.00000000E+00
 5  5 3.35090629E-03-3.35090629E-03-3.35090629E-03 3.35090629E-03 1.02559915E-01
 5  6 2.02543283E-05-1.90187577E-03-1.03408479E-03 0.00000000E+00-1.02559915E-01
 5  7-2.02543283E-05-1.90187577E-03 1.03408479E-03 0.00000000E+00-1.02559915E-01
 5  8-2.02543283E-05 1.90187577E-03-1.03408479E-03 0.00000000E+00 1.02559915E-01
 5  9 2.02543283E-05 1.90187577E-03 1.03408479E-03 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-6.20699192E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 6.20699192E-04 0.00000000E+00 0.00000000E+00-5.94746713E-04
 5 12 5.94746713E-04 5.94746713E-04-5.94746713E-04
 6  1 4.86299527E-01 2.04512349E-02-2.46175396E-04 2.54756475E-03-0.00000000E+00
 6  2 4.86299527E-01 2.04512349E-02 2.46175396E-04 2.54756475E-03-0.00000000E+00
 6  3-4.86299527E-01-2.04512349E-02 2.46175396E-04 2.54756475E-03-0.00000000E+00
 6  4-4.86299527E-01-2.04512349E-02-2.46175396E-04 2.54756475E-03-0.00000000E+00
 6  5 3.35851447E-03 3.35851447E-03-3.35851447E-03-3.35851447E-03 9.73650858E-02
 6  6-1.24537204E-04-1.89543198E-03-1.00475860E-03-0.00000000E+00 9.73650858E-02
 6  7-1.24537204E-04 1.89543198E-03-1.00475860E-03-0.00000000E+00-9.73650858E-02
 6  8 1.24537204E-04 1.89543198E-03-1.00475860E-03-0.00000000E+00-9.73650858E-02
 6  9 1.24537204E-04-1.89543198E-03-1.00475860E-03-0.00000000E+00-2.49658240E-03
 6 10-1.17958048E-03-0.00000000E+00 3.88574000E-04-0.00000000E+00 2.49658240E-03
 6 11 1.17958048E-03-0.00000000E+00 3.88574000E-04-0.00000000E+00-5.85328618E-04
 6 12-5.85328618E-04 5.85328618E-04 5.85328618E-04
 7  1-1.02186700E-01-8.13258908E-03 2.00313435E-03 5.63799707E-04-0.00000000E+00
 7  2 1.02186700E-01 8.13258908E-03 2.00313435E-03-5.63799707E-04-0.00000000E+00
 7  3 1.02186700E-01 8.13258908E-03-2.00313435E-03 5.63799707E-04-0.00000000E+00
 7  4-1.02186700E-01-8.13258908E-03-2.00313435E-03-5.63799707E-04-0.00000000E+00
 7  5-8.01568970E-04 8.01568970E-04 8.01568970E-04-8.01568970E-04 4.85356526E-01
 7  6 1.84464564E-02 5.64907796E-04 8.49541086E-04-0.00000000E+00-4.85356526E-01
 7  7-1.84464564E-02 5.64907796E-04-8.49541086E-04-0.00000000E+00-4.85356526E-01
 7  8-1.84464564E-02-5.64907796E-04 8.49541086E-04-0.00000000E+00 4.85356526E-01
 7  9 1.84464564E-02-5.64907796E-04-8.49541086E-04-0.00000000E+00-0.00000000E+00
 7 10-0.00000000E+00-3.81282016E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 11-0.00000000E+00 3.81282016E-03-0.00000000E+00-0.00000000E+00-3.28520366E-03
 7 12 3.28520366E-03 3.28520366E-03-3.28520366E-03
 8  1-9.69985532E-02-7.99169541E-03 2.04637264E-03 5.91200099E-04-0.00000000E+00
 8  2-9.69985532E-02-7.99169541E-03-2.04637264E-03 5.91200099E-04-0.00000000E+00
 8  3 9.69985532E-02 7.99169541E-03-2.04637264E-03 5.91200099E-04-0.00000000E+00
 8  4 9.69985532E-02 7.99169541E-03 2.04637264E-03 5.91200099E-04-0.00000000E+00
 8  5-7.65782597E-04-7.65782597E-04 7.65782597E-04 7.65782597E-04 4.86404400E-01
 8  6 1.87932791E-02 4.56785922E-04 9.29159791E-04-0.00000000E+00 4.86404400E-01
 8  7 1.87932791E-02-4.56785922E-04 9.29159791E-04-0.00000000E+00-4.86404400E-01
 8  8-1.87932791E-02-4.56785922E-04 9.29159791E-04-0.00000000E+00-4.86404400E-01
 8  9-1.87932791E-02 4.56785922E-04 9.29159791E-04-0.00000000E+00-6.23925180E-03
 8 10-7.33346545E-03-0.00000000E+00 1.93979983E-03-0.00000000E+00 6.23925180E-03
 8 11 7.33346545E-03-0.00000000E+00 1.93979983E-03-0.00000000E+00-3.36117584E-03
 8 12-3.36117584E-03 3.36117584E-03 3.36117584E-03
 9  1-7.05518956E-02-5.57883293E-03 2.03167520E-03 1.40848783E-03 0.00000000E+00
 9  2 7.05518956E-02 5.57883293E-03 2.03167520E-03-1.40848783E-03 0.00000000E+00
 9  3-7.05518956E-02-5.57883293E-03 2.03167520E-03-1.40848783E-03 0.00000000E+00
 9  4 7.05518956E-02 5.57883293E-03 2.03167520E-03 1.40848783E-03 0.00000000E+00
 9  5 4.86238964E-04-4.86238964E-04 4.86238964E-04-4.86238964E-04 4.91005560E-01
 9  6 1.83532381E-02 4.08136093E-04 6.29042530E-04 0.00000000E+00-4.91005560E-01
 9  7-1.83532381E-02 4.08136093E-04-6.29042530E-04 0.00000000E+00 4.91005560E-01
 9  8 1.83532381E-02 4.08136093E-04-6.29042530E-04 0.00000000E+00-4.91005560E-01
 9  9-1.83532381E-02 4.08136093E-04 6.29042530E-04 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00-3.93190330E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00-3.93190330E-03 0.00000000E+00 0.00000000E+00-3.35886440E-03
 9 12 3.35886440E-03-3.35886440E-03 3.35886440E-03
10  1-6.31195499E-02-5.43088290E-03 2.09834816E-03 1.36858806E-03-0.00000000E+00
10  2-6.31195499E-02-5.43088290E-03-2.09834816E-03 1.36858806E-03-0.00000000E+00
10  3-6.31195499E-02-5.43088290E-03 2.09834816E-03-1.36858806E-03-0.00000000E+00
10  4-6.31195499E-02-5.43088290E-03-2.09834816E-03-1.36858806E-03-0.00000000E+00
10  5 4.23167334E-04 4.23167334E-04 4.23167334E-04 4.23167334E-04 4.92034724E-01
10  6 1.85119480E-02 3.70399120E-04 5.89668504E-04-0.00000000E+00 4.92034724E-01
10  7 1.85119480E-02-3.70399120E-04 5.89668504E-04-0.00000000E+00 4.92034724E-01
10  8 1.85119480E-02 3.70399120E-04-5.89668504E-04-0.00000000E+00 4.92034724E-01
10  9 1.85119480E-02-3.70399120E-04-5.89668504E-04-0.00000000E+00-2.34260576E-03
10 10-6.68258443E-03-0.00000000E+00 2.11663095E-03-0.00000000E+00-2.34260576E-03
10 11-6.68258443E-03-0.00000000E+00-2.11663095E-03-0.00000000E+00-3.45066654E-03
10 12-3.45066654E-03-3.45066654E-03-3.45066654E-03
11  1-6.42860180E-02 1.61469624E-01-3.83868172E-02 1.46309963E-02 0.00000000E+00
11  2-6.42860180E-02 1.61469624E-01 3.83868172E-02 1.46309963E-02 0.00000000E+00
11  3-6.42860180E-02 1.61469624E-01-3.83868172E-02-1.46309963E-02 0.00000000E+00
11  4-6.42860180E-02 1.61469624E-01 3.83868172E-02-1.46309963E-02 0.00000000E+00
11  5 2.68588353E-02 2.68588353E-02 2.68588353E-02 2.68588353E-02-7.73523054E-02
11  6 1.95340879E-01-1.60595304E-02 4.45915770E-02 0.00000000E+00-7.73523054E-02
11  7 1.95340879E-01 1.60595304E-02 4.45915770E-02 0.00000000E+00-7.73523054E-02
11  8 1.95340879E-01-1.60595304E-02-4.45915770E-02 0.00000000E+00-7.73523054E-02
11  9 1.95340879E-01 1.60595304E-02-4.45915770E-02 0.00000000E+00-1.15195561E-01
11 10 2.91465678E-01 0.00000000E+00 2.42477876E-02 0.00000000E+00-1.15195561E-01
11 11 2.91465678E-01 0.00000000E+00-2.42477876E-02 0.00000000E+00 3.43468932E-02
11 12 3.43468932E-02 3.43468932E-02 3.43468932E-02
12  1-1.04086109E-01 2.68817466E-01-4.01410641E-02 3.31476486E-02-0.00000000E+00
12  2 1.04086109E-01-2.68817466E-01-4.01410641E-02-3.31476486E-02-0.00000000E+00
12  3-1.04086109E-01 2.68817466E-01-4.01410641E-02-3.31476486E-02-0.00000000E+00
12  4 1.04086109E-01-2.68817466E-01-4.01410641E-02 3.31476486E-02-0.00000000E+00
12  5 5.42309726E-02-5.42309726E-02 5.42309726E-02-5.42309726E-02-7.20430748E-02
12  6 1.84826100E-01 4.35715407E-02 4.09790873E-02-0.00000000E+00 7.20430748E-02
12  7-1.84826100E-01 4.35715407E-02-4.09790873E-02-0.00000000E+00-7.20430748E-02
12  8 1.84826100E-01 4.35715407E-02-4.09790873E-02-0.00000000E+00 7.20430748E-02
12  9-1.84826100E-01 4.35715407E-02 4.09790873E-02-0.00000000E+00-0.00000000E+00
12 10-0.00000000E+00 8.35711268E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00 8.35711268E-02-0.00000000E+00-0.00000000E+00 3.47442137E-02
12 12-3.47442137E-02 3.47442137E-02-3.47442137E-02
13  1-4.52280378E-02 1.20531028E-01-4.58437605E-02-5.42214918E-02 0.00000000E+00
13  2-4.52280378E-02 1.20531028E-01 4.58437605E-02-5.42214918E-02 0.00000000E+00
13  3 4.52280378E-02-1.20531028E-01 4.58437605E-02-5.42214918E-02 0.00000000E+00
13  4 4.52280378E-02-1.20531028E-01-4.58437605E-02-5.42214918E-02 0.00000000E+00
13  5-2.98943073E-02-2.98943073E-02 2.98943073E-02 2.98943073E-02-1.03176404E-01
13  6 2.75384333E-01-2.28571638E-02 2.06642572E-02 0.00000000E+00-1.03176404E-01
13  7 2.75384333E-01 2.28571638E-02 2.06642572E-02 0.00000000E+00 1.03176404E-01
13  8-2.75384333E-01 2.28571638E-02 2.06642572E-02 0.00000000E+00 1.03176404E-01
13  9-2.75384333E-01-2.28571638E-02 2.06642572E-02 0.00000000E+00-8.67168701E-02
13 10 2.30741555E-01 0.00000000E+00-1.03865289E-01 0.00000000E+00 8.67168701E-02
13 11-2.30741555E-01 0.00000000E+00-1.03865289E-01 0.00000000E+00 7.30710698E-02
13 12 7.30710698E-02-7.30710698E-02-7.30710698E-02
14  1 1.01787322E-01-2.76344431E-01-1.28029244E-02-5.27725443E-02-0.00000000E+00
14  2 1.01787322E-01-2.76344431E-01 1.28029244E-02-5.27725443E-02-0.00000000E+00
14  3 1.01787322E-01-2.76344431E-01-1.28029244E-02 5.27725443E-02-0.00000000E+00
14  4 1.01787322E-01-2.76344431E-01 1.28029244E-02 5.27725443E-02-0.00000000E+00
14  5-7.85726885E-02-7.85726885E-02-7.85726885E-02-7.85726885E-02-4.55687605E-03
14  6 1.32039103E-02-1.13944025E-01-1.14474960E-03-0.00000000E+00-4.55687605E-03
14  7 1.32039103E-02 1.13944025E-01-1.14474960E-03-0.00000000E+00-4.55687605E-03
14  8 1.32039103E-02-1.13944025E-01 1.14474960E-03-0.00000000E+00-4.55687605E-03
14  9 1.32039103E-02 1.13944025E-01 1.14474960E-03-0.00000000E+00-1.07648521E-01
14 10 2.94075500E-01-0.00000000E+00 4.67751621E-02-0.00000000E+00-1.07648521E-01
14 11 2.94075500E-01-0.00000000E+00-4.67751621E-02-0.00000000E+00 4.66044108E-03
14 12 4.66044108E-03 4.66044108E-03 4.66044108E-03
15  1-7.04868614E-02 1.92279608E-01-5.57202907E-02-8.69571180E-02 0.00000000E+00
15  2 7.04868614E-02-1.92279608E-01-5.57202907E-02 8.69571180E-02 0.00000000E+00
15  3 7.04868614E-02-1.92279608E-01 5.57202907E-02-8.69571180E-02 0.00000000E+00
15  4-7.04868614E-02 1.92279608E-01 5.57202907E-02 8.69571180E-02 0.00000000E+00
15  5-5.89082495E-02 5.89082495E-02 5.89082495E-02-5.89082495E-02-1.02678019E-01
15  6 2.81230009E-01 5.15952666E-02 1.73950063E-02 0.00000000E+00 1.02678019E-01
15  7-2.81230009E-01 5.15952666E-02-1.73950063E-02 0.00000000E+00 1.02678019E-01
15  8-2.81230009E-01-5.15952666E-02 1.73950063E-02 0.00000000E+00-1.02678019E-01
15  9 2.81230009E-01-5.15952666E-02-1.73950063E-02 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.04128260E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11 0.00000000E+00-1.04128260E-01 0.00000000E+00 0.00000000E+00 8.01131031E-02
15 12-8.01131031E-02-8.01131031E-02 8.01131031E-02
16  1 6.51637437E-02-1.92892917E-01-1.21450601E-01-9.90443609E-02-0.00000000E+00
16  2-6.51637437E-02 1.92892917E-01-1.21450601E-01 9.90443609E-02-0.00000000E+00
16  3 6.51637437E-02-1.92892917E-01-1.21450601E-01 9.90443609E-02-0.00000000E+00
16  4-6.51637437E-02 1.92892917E-01-1.21450601E-01-9.90443609E-02-0.00000000E+00
16  5-1.02227281E-01 1.02227281E-01-1.02227281E-01 1.02227281E-01-8.19210614E-02
16  6 2.36667039E-01-4.67256435E-02-5.74122266E-03-0.00000000E+00 8.19210614E-02
16  7-2.36667039E-01-4.67256435E-02 5.74122266E-03-0.00000000E+00-8.19210614E-02
16  8 2.36667039E-01-4.67256435E-02 5.74122266E-03-0.00000000E+00 8.19210614E-02
16  9-2.36667039E-01-4.67256435E-02-5.74122266E-03-0.00000000E+00-0.00000000E+00
16 10-0.00000000E+00 1.75661094E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 11-0.00000000E+00 1.75661094E-01-0.00000000E+00-0.00000000E+00 8.94014748E-02
16 12-8.94014748E-02 8.94014748E-02-8.94014748E-02
17  1 8.09273755E-02-2.36546502E-01-4.16412247E-04 1.08432222E-01 0.00000000E+00
17  2 8.09273755E-02-2.36546502E-01 4.16412247E-04 1.08432222E-01 0.00000000E+00
17  3-8.09273755E-02 2.36546502E-01 4.16412247E-04 1.08432222E-01 0.00000000E+00
17  4-8.09273755E-02 2.36546502E-01-4.16412247E-04 1.08432222E-01 0.00000000E+00
17  5 1.20773230E-01 1.20773230E-01-1.20773230E-01-1.20773230E-01 1.99795783E-03
17  6-3.11874538E-03-1.89592049E-01-5.56852703E-03 0.00000000E+00 1.99795783E-03
17  7-3.11874538E-03 1.89592049E-01-5.56852703E-03 0.00000000E+00-1.99795783E-03
17  8 3.11874538E-03 1.89592049E-01-5.56852703E-03 0.00000000E+00-1.99795783E-03
17  9 3.11874538E-03-1.89592049E-01-5.56852703E-03 0.00000000E+00-8.28740074E-02
17 10 2.41055230E-01 0.00000000E+00-1.12653247E-01 0.00000000E+00 8.28740074E-02
17 11-2.41055230E-01 0.00000000E+00-1.12653247E-01 0.00000000E+00 1.87872138E-03
17 12 1.87872138E-03-1.87872138E-03-1.87872138E-03
18  1-2.22226328E-02 6.43509299E-02 4.45108209E-02 1.09150213E-01-0.00000000E+00
18  2-2.22226328E-02 6.43509299E-02-4.45108209E-02 1.09150213E-01-0.00000000E+00
18  3-2.22226328E-02 6.43509299E-02 4.45108209E-02-1.09150213E-01-0.00000000E+00
18  4-2.22226328E-02 6.43509299E-02-4.45108209E-02-1.09150213E-01-0.00000000E+00
18  5 1.69555779E-02 1.69555779E-02 1.69555779E-02 1.69555779E-02 7.15705042E-02
18  6-2.14123091E-01-1.60604607E-02 1.23922494E-01-0.00000000E+00 7.15705042E-02
18  7-2.14123091E-01 1.60604607E-02 1.23922494E-01-0.00000000E+00 7.15705042E-02
18  8-2.14123091E-01-1.60604607E-02-1.23922494E-01-0.00000000E+00 7.15705042E-02
18  9-2.14123091E-01 1.60604607E-02-1.23922494E-01-0.00000000E+00-6.12260163E-02
18 10 1.82089136E-01-0.00000000E+00 2.19314883E-01-0.00000000E+00-6.12260163E-02
18 11 1.82089136E-01-0.00000000E+00-2.19314883E-01-0.00000000E+00-1.59761372E-01
18 12-1.59761372E-01-1.59761372E-01-1.59761372E-01
19  1-6.90134441E-02 2.20330327E-01 1.01703902E-01-9.54436807E-02-0.00000000E+00
19  2 6.90134441E-02-2.20330327E-01 1.01703902E-01 9.54436807E-02-0.00000000E+00
19  3 6.90134441E-02-2.20330327E-01-1.01703902E-01-9.54436807E-02-0.00000000E+00
19  4-6.90134441E-02 2.20330327E-01-1.01703902E-01 9.54436807E-02-0.00000000E+00
19  5-1.92983624E-01 1.92983624E-01 1.92983624E-01-1.92983624E-01 5.92708451E-02
19  6-1.90976585E-01 1.23823315E-01 4.07600751E-02-0.00000000E+00-5.92708451E-02
19  7 1.90976585E-01 1.23823315E-01-4.07600751E-02-0.00000000E+00-5.92708451E-02
19  8 1.90976585E-01-1.23823315E-01 4.07600751E-02-0.00000000E+00 5.92708451E-02
19  9-1.90976585E-01-1.23823315E-01-4.07600751E-02-0.00000000E+00-0.00000000E+00
19 10-0.00000000E+00-1.65642391E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 11-0.00000000E+00 1.65642391E-01-0.00000000E+00-0.00000000E+00-1.08368039E-01
19 12 1.08368039E-01 1.08368039E-01-1.08368039E-01
20  1-2.71188854E-03 4.06442091E-03-1.03247662E-01 1.65483852E-01 0.00000000E+00
20  2 2.71188854E-03-4.06442091E-03-1.03247662E-01-1.65483852E-01 0.00000000E+00
20  3-2.71188854E-03 4.06442091E-03-1.03247662E-01-1.65483852E-01 0.00000000E+00
20  4 2.71188854E-03-4.06442091E-03-1.03247662E-01 1.65483852E-01 0.00000000E+00
20  5-1.18543255E-01 1.18543255E-01-1.18543255E-01 1.18543255E-01 2.36276364E-02
20  6-8.13800329E-02-6.72891728E-02 1.90789979E-01 0.00000000E+00-2.36276364E-02
20  7 8.13800329E-02-6.72891728E-02-1.90789979E-01 0.00000000E+00 2.36276364E-02
20  8-8.13800329E-02-6.72891728E-02-1.90789979E-01 0.00000000E+00-2.36276364E-02
20  9 8.13800329E-02-6.72891728E-02 1.90789979E-01 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 1.48429518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 11 0.00000000E+00 1.48429518E-01 0.00000000E+00 0.00000000E+00-1.65381242E-01
20 12 1.65381242E-01-1.65381242E-01 1.65381242E-01
21  1-4.79627154E-03 2.26842201E-02 2.61642728E-01 2.38911872E-02-0.00000000E+00
21  2-4.79627154E-03 2.26842201E-02-2.61642728E-01 2.38911872E-02-0.00000000E+00
21  3-4.79627154E-03 2.26842201E-02 2.61642728E-01-2.38911872E-02-0.00000000E+00
21  4-4.79627154E-03 2.26842201E-02-2.61642728E-01-2.38911872E-02-0.00000000E+00
21  5 1.70747838E-01 1.70747838E-01 1.70747838E-01 1.70747838E-01 2.06991026E-02
21  6-6.04093660E-02-1.57442799E-01-1.03417185E-01-0.00000000E+00 2.06991026E-02
21  7-6.04093660E-02 1.57442799E-01-1.03417185E-01-0.00000000E+00 2.06991026E-02
21  8-6.04093660E-02-1.57442799E-01 1.03417185E-01-0.00000000E+00 2.06991026E-02
21  9-6.04093660E-02 1.57442799E-01 1.03417185E-01-0.00000000E+00-3.85981480E-02
21 10 1.27260820E-01-0.00000000E+00-8.00278687E-02-0.00000000E+00-3.85981480E-02
21 11 1.27260820E-01-0.00000000E+00 8.00278687E-02-0.00000000E+00 4.94525824E-02
21 12 4.94525824E-02 4.94525824E-02 4.94525824E-02
22  1-3.44690554E-02 1.16683522E-01 1.19249849E-02-2.48970135E-02 0.00000000E+00
22  2-3.44690554E-02 1.16683522E-01-1.19249849E-02-2.48970135E-02 0.00000000E+00
22  3 3.44690554E-02-1.16683522E-01-1.19249849E-02-2.48970135E-02 0.00000000E+00
22  4 3.44690554E-02-1.16683522E-01 1.19249849E-02-2.48970135E-02 0.00000000E+00
22  5-7.51683834E-02-7.51683834E-02 7.51683834E-02 7.51683834E-02 1.99310401E-02
22  6-6.95938809E-02-5.05695656E-02 2.53441248E-01 0.00000000E+00 1.99310401E-02
22  7-6.95938809E-02 5.05695656E-02 2.53441248E-01 0.00000000E+00-1.99310401E-02
22  8 6.95938809E-02 5.05695656E-02 2.53441248E-01 0.00000000E+00-1.99310401E-02
22  9 6.95938809E-02-5.05695656E-02 2.53441248E-01 0.00000000E+00-7.19011144E-02
22 10 2.41845238E-01 0.00000000E+00-6.04852321E-02 0.00000000E+00 7.19011144E-02
22 11-2.41845238E-01 0.00000000E+00-6.04852321E-02 0.00000000E+00-2.52989644E-01
22 12-2.52989644E-01 2.52989644E-01 2.52989644E-01
23  1 1.11999476E-02-3.77260305E-02 4.85499741E-02-2.78959509E-01-0.00000000E+00
23  2 1.11999476E-02-3.77260305E-02-4.85499741E-02-2.78959509E-01-0.00000000E+00
23  3 1.11999476E-02-3.77260305E-02 4.85499741E-02 2.78959509E-01-0.00000000E+00
23  4 1.11999476E-02-3.77260305E-02-4.85499741E-02 2.78959509E-01-0.00000000E+00
23  5 1.36206061E-01 1.36206061E-01 1.36206061E-01 1.36206061E-01 1.87945841E-03
23  6-7.92314560E-03 1.47850750E-01-2.38155292E-02-0.00000000E+00 1.87945841E-03
23  7-7.92314560E-03-1.47850750E-01-2.38155292E-02-0.00000000E+00 1.87945841E-03
23  8-7.92314560E-03 1.47850750E-01 2.38155292E-02-0.00000000E+00 1.87945841E-03
23  9-7.92314560E-03-1.47850750E-01 2.38155292E-02-0.00000000E+00-1.93830634E-02
23 10 6.94311012E-02-0.00000000E+00 2.94042174E-01-0.00000000E+00-1.93830634E-02
23 11 6.94311012E-02-0.00000000E+00-2.94042174E-01-0.00000000E+00 1.64653172E-02
23 12 1.64653172E-02 1.64653172E-02 1.64653172E-02
24  1-1.79126676E-02 5.88166343E-02-1.22214846E-01 3.47477319E-03-0.00000000E+00
24  2 1.79126676E-02-5.88166343E-02-1.22214846E-01-3.47477319E-03-0.00000000E+00
24  3 1.79126676E-02-5.88166343E-02 1.22214846E-01 3.47477319E-03-0.00000000E+00
24  4-1.79126676E-02 5.88166343E-02 1.22214846E-01-3.47477319E-03-0.00000000E+00
24  5 6.57076722E-02-6.57076722E-02-6.57076722E-02 6.57076722E-02-8.07587026E-03
24  6 2.02660974E-02-9.94864101E-03 2.86536390E-01-0.00000000E+00 8.07587026E-03
24  7-2.02660974E-02-9.94864101E-03-2.86536390E-01-0.00000000E+00 8.07587026E-03
24  8-2.02660974E-02 9.94864101E-03 2.86536390E-01-0.00000000E+00-8.07587026E-03
24  9 2.02660974E-02 9.94864101E-03-2.86536390E-01-0.00000000E+00-0.00000000E+00
